number,value,params,state,user_attrs
0,1.2581988752212725,"{'volatility_lookback_days': 378, 'vol_percentile_low': 25, 'leverage': 1.5, 'smoothing_lambda': 0.1}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.21081843930197236, 'stability_Sortino_CV': 0.16755573658011488, 'stability_Sortino_Worst_10pct': 1.0182369080632774, 'stability_Sortino_Consistency_Ratio': 1.0}}"
1,1.4015077025883982,"{'volatility_lookback_days': 504, 'vol_percentile_low': 40, 'leverage': 1.0, 'smoothing_lambda': 0.1}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.3195959882159514, 'stability_Sortino_CV': 0.22803726845432257, 'stability_Sortino_Worst_10pct': 1.0917274794911687, 'stability_Sortino_Consistency_Ratio': 1.0}}"
2,1.3827320415516327,"{'volatility_lookback_days': 504, 'vol_percentile_low': 25, 'leverage': 1.25, 'smoothing_lambda': 0.7000000000000001}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.2954647096619777, 'stability_Sortino_CV': 0.21368182755815943, 'stability_Sortino_Worst_10pct': 1.0900559154294538, 'stability_Sortino_Consistency_Ratio': 1.0}}"
3,1.4560149508268447,"{'volatility_lookback_days': 441, 'vol_percentile_low': 30, 'leverage': 0.75, 'smoothing_lambda': 1.0}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.4362334363676183, 'stability_Sortino_CV': 0.29960780012587723, 'stability_Sortino_Worst_10pct': 1.0219011904917543, 'stability_Sortino_Consistency_Ratio': 1.0}}"
4,1.4739811964644927,"{'volatility_lookback_days': 504, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.1}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.31860587591587, 'stability_Sortino_CV': 0.21615328382755594, 'stability_Sortino_Worst_10pct': 1.2077819287885057, 'stability_Sortino_Consistency_Ratio': 1.0}}"
5,1.1519304878370877,"{'volatility_lookback_days': 441, 'vol_percentile_low': 30, 'leverage': 1.5, 'smoothing_lambda': 0.4}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.4373782864112067, 'stability_Sortino_CV': 0.3796915621466415, 'stability_Sortino_Worst_10pct': 0.6773652221688358, 'stability_Sortino_Consistency_Ratio': 1.0}}"
6,1.2325139062037138,"{'volatility_lookback_days': 504, 'vol_percentile_low': 25, 'leverage': 0.75, 'smoothing_lambda': 0.8}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.47181908783794646, 'stability_Sortino_CV': 0.3828103565104625, 'stability_Sortino_Worst_10pct': 0.7766292123692051, 'stability_Sortino_Consistency_Ratio': 1.0}}"
7,1.2281336532533977,"{'volatility_lookback_days': 378, 'vol_percentile_low': 20, 'leverage': 0.75, 'smoothing_lambda': 0.7000000000000001}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.6238534473364441, 'stability_Sortino_CV': 0.5079686935406581, 'stability_Sortino_Worst_10pct': 0.6795378720647599, 'stability_Sortino_Consistency_Ratio': 1.0}}"
8,1.1159856156400851,"{'volatility_lookback_days': 252, 'vol_percentile_low': 20, 'leverage': 0.5, 'smoothing_lambda': 0.1}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.23508922093834184, 'stability_Sortino_CV': 0.2106561389713827, 'stability_Sortino_Worst_10pct': 0.8804789514375208, 'stability_Sortino_Consistency_Ratio': 1.0}}"
9,1.2565012477782918,"{'volatility_lookback_days': 504, 'vol_percentile_low': 25, 'leverage': 0.75, 'smoothing_lambda': 1.0}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.0854071581664117, 'stability_Sortino_CV': 0.06797220322496783, 'stability_Sortino_Worst_10pct': 1.1714910856851142, 'stability_Sortino_Consistency_Ratio': 1.0}}"
10,1.1687767383825383,"{'volatility_lookback_days': 189, 'vol_percentile_low': 40, 'leverage': 1.0, 'smoothing_lambda': 0.7000000000000001}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.16269711654691732, 'stability_Sortino_CV': 0.13920290437339872, 'stability_Sortino_Worst_10pct': 1.0040986437439146, 'stability_Sortino_Consistency_Ratio': 1.0}, 'monte_carlo_replacement_stats': {'total_runs': 1, 'total_assets_replaced': 2, 'avg_replacement_percentage': 0.05, 'avg_assets_per_run': 2.0, 'asset_replacement_counts': {'UNH': 1, 'SYK': 1}, 'most_replaced_assets': [['UNH', 1], ['SYK', 1]]}}"
11,1.2371558839633845,"{'volatility_lookback_days': 504, 'vol_percentile_low': 40, 'leverage': 0.75, 'smoothing_lambda': 1.0}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.1622999525220492, 'stability_Sortino_CV': 0.13118795668828806, 'stability_Sortino_Worst_10pct': 1.0757444600723336, 'stability_Sortino_Consistency_Ratio': 1.0}, 'monte_carlo_replacement_stats': {'total_runs': 1, 'total_assets_replaced': 2, 'avg_replacement_percentage': 0.05, 'avg_assets_per_run': 2.0, 'asset_replacement_counts': {'RTX': 1, 'GS': 1}, 'most_replaced_assets': [['RTX', 1], ['GS', 1]]}}"
12,1.1996238754695694,"{'volatility_lookback_days': 315, 'vol_percentile_low': 40, 'leverage': 1.25, 'smoothing_lambda': 0.9}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.10199916794215229, 'stability_Sortino_CV': 0.08502595690855744, 'stability_Sortino_Worst_10pct': 1.0991576428329444, 'stability_Sortino_Consistency_Ratio': 1.0}, 'monte_carlo_replacement_stats': {'total_runs': 1, 'total_assets_replaced': 2, 'avg_replacement_percentage': 0.05, 'avg_assets_per_run': 2.0, 'asset_replacement_counts': {'LLY': 1, 'COST': 1}, 'most_replaced_assets': [['LLY', 1], ['COST', 1]]}}"
13,,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.30000000000000004}",RUNNING,
14,,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.30000000000000004}",RUNNING,
15,,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",RUNNING,
16,,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.30000000000000004}",RUNNING,
17,,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",RUNNING,
18,,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.30000000000000004}",RUNNING,
19,,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",RUNNING,
20,,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",RUNNING,
21,,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",RUNNING,
22,,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",RUNNING,
23,,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",RUNNING,
24,,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",RUNNING,
25,,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",RUNNING,
26,1.1401673684349152,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.22191554896975282, 'stability_Sortino_CV': 0.19463418714953387, 'stability_Sortino_Worst_10pct': 0.9741823398480477, 'stability_Sortino_Consistency_Ratio': 1.0}, 'monte_carlo_replacement_stats': {'total_runs': 1, 'total_assets_replaced': 2, 'avg_replacement_percentage': 0.05, 'avg_assets_per_run': 2.0, 'asset_replacement_counts': {'PEP': 1, 'BKNG': 1}, 'most_replaced_assets': [['PEP', 1], ['BKNG', 1]]}}"
27,1.1401673684349152,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.22191554896975282, 'stability_Sortino_CV': 0.19463418714953387, 'stability_Sortino_Worst_10pct': 0.9741823398480477, 'stability_Sortino_Consistency_Ratio': 1.0}, 'monte_carlo_replacement_stats': {'total_runs': 1, 'total_assets_replaced': 2, 'avg_replacement_percentage': 0.05, 'avg_assets_per_run': 2.0, 'asset_replacement_counts': {'SYK': 1, 'WFC': 1}, 'most_replaced_assets': [['SYK', 1], ['WFC', 1]]}}"
28,1.1401673684349152,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.22191554896975282, 'stability_Sortino_CV': 0.19463418714953387, 'stability_Sortino_Worst_10pct': 0.9741823398480477, 'stability_Sortino_Consistency_Ratio': 1.0}, 'monte_carlo_replacement_stats': {'total_runs': 1, 'total_assets_replaced': 2, 'avg_replacement_percentage': 0.05, 'avg_assets_per_run': 2.0, 'asset_replacement_counts': {'GOOGL': 1, 'AMGN': 1}, 'most_replaced_assets': [['GOOGL', 1], ['AMGN', 1]]}}"
29,1.1401673684349152,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.22191554896975282, 'stability_Sortino_CV': 0.19463418714953387, 'stability_Sortino_Worst_10pct': 0.9741823398480477, 'stability_Sortino_Consistency_Ratio': 1.0}, 'monte_carlo_replacement_stats': {'total_runs': 1, 'total_assets_replaced': 2, 'avg_replacement_percentage': 0.05, 'avg_assets_per_run': 2.0, 'asset_replacement_counts': {'LIN': 1, 'PG': 1}, 'most_replaced_assets': [['LIN', 1], ['PG', 1]]}}"
30,1.1401673684349152,"{'volatility_lookback_days': 378, 'vol_percentile_low': 35, 'leverage': 0.5, 'smoothing_lambda': 0.4}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.22191554896975282, 'stability_Sortino_CV': 0.19463418714953387, 'stability_Sortino_Worst_10pct': 0.9741823398480477, 'stability_Sortino_Consistency_Ratio': 1.0}, 'monte_carlo_replacement_stats': {'total_runs': 1, 'total_assets_replaced': 2, 'avg_replacement_percentage': 0.05, 'avg_assets_per_run': 2.0, 'asset_replacement_counts': {'MA': 1, 'UNH': 1}, 'most_replaced_assets': [['MA', 1], ['UNH', 1]]}}"
31,,"{'volatility_lookback_days': 126, 'vol_percentile_low': 30, 'leverage': 0.75, 'smoothing_lambda': 0.0}",RUNNING,
32,,"{'volatility_lookback_days': 126, 'vol_percentile_low': 30, 'leverage': 0.75, 'smoothing_lambda': 0.0}",RUNNING,
33,,"{'volatility_lookback_days': 126, 'vol_percentile_low': 30, 'leverage': 0.75, 'smoothing_lambda': 0.0}",RUNNING,
34,,"{'volatility_lookback_days': 441, 'vol_percentile_low': 30, 'leverage': 0.75, 'smoothing_lambda': 0.0}",RUNNING,
35,,"{'volatility_lookback_days': 126, 'vol_percentile_low': 30, 'leverage': 0.75, 'smoothing_lambda': 0.0}",RUNNING,
36,1.5287798715456065,"{'volatility_lookback_days': 441, 'vol_percentile_low': 30, 'leverage': 0.75, 'smoothing_lambda': 0.0}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.9884823747757433, 'stability_Sortino_CV': 0.6465825415246874, 'stability_Sortino_Worst_10pct': 0.6918367484384642, 'stability_Sortino_Consistency_Ratio': 1.0}}"
37,1.5729521402479594,"{'volatility_lookback_days': 126, 'vol_percentile_low': 30, 'leverage': 0.75, 'smoothing_lambda': 0.0}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.9765532120038168, 'stability_Sortino_CV': 0.6208410205347211, 'stability_Sortino_Worst_10pct': 0.717647724678655, 'stability_Sortino_Consistency_Ratio': 1.0}}"
38,1.5729521402479594,"{'volatility_lookback_days': 126, 'vol_percentile_low': 30, 'leverage': 0.75, 'smoothing_lambda': 0.0}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.9765532120038168, 'stability_Sortino_CV': 0.6208410205347211, 'stability_Sortino_Worst_10pct': 0.717647724678655, 'stability_Sortino_Consistency_Ratio': 1.0}}"
39,1.6077160482841932,"{'volatility_lookback_days': 126, 'vol_percentile_low': 30, 'leverage': 0.75, 'smoothing_lambda': 0.2}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.0159562061518443, 'stability_Sortino_CV': 0.6319251507354833, 'stability_Sortino_Worst_10pct': 0.7381508570488992, 'stability_Sortino_Consistency_Ratio': 1.0}}"
40,1.5729521402479594,"{'volatility_lookback_days': 126, 'vol_percentile_low': 30, 'leverage': 0.75, 'smoothing_lambda': 0.0}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 0.9765532120038168, 'stability_Sortino_CV': 0.6208410205347211, 'stability_Sortino_Worst_10pct': 0.717647724678655, 'stability_Sortino_Consistency_Ratio': 1.0}}"
41,1.6158110756087367,"{'volatility_lookback_days': 126, 'vol_percentile_low': 30, 'leverage': 1.0, 'smoothing_lambda': 0.2}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.0251719287964134, 'stability_Sortino_CV': 0.634462743987686, 'stability_Sortino_Worst_10pct': 0.7430041437755138, 'stability_Sortino_Consistency_Ratio': 1.0}}"
42,1.6158110756087367,"{'volatility_lookback_days': 126, 'vol_percentile_low': 30, 'leverage': 1.0, 'smoothing_lambda': 0.2}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.0251719287964134, 'stability_Sortino_CV': 0.634462743987686, 'stability_Sortino_Worst_10pct': 0.7430041437755138, 'stability_Sortino_Consistency_Ratio': 1.0}}"
43,1.6158110756087367,"{'volatility_lookback_days': 126, 'vol_percentile_low': 30, 'leverage': 1.0, 'smoothing_lambda': 0.2}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.0251719287964134, 'stability_Sortino_CV': 0.634462743987686, 'stability_Sortino_Worst_10pct': 0.7430041437755138, 'stability_Sortino_Consistency_Ratio': 1.0}}"
44,1.563120093583779,"{'volatility_lookback_days': 189, 'vol_percentile_low': 25, 'leverage': 1.25, 'smoothing_lambda': 0.2}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.123859026477106, 'stability_Sortino_CV': 0.718984440856636, 'stability_Sortino_Worst_10pct': 0.65707676763482, 'stability_Sortino_Consistency_Ratio': 1.0}}"
45,1.563120093583779,"{'volatility_lookback_days': 189, 'vol_percentile_low': 25, 'leverage': 1.25, 'smoothing_lambda': 0.2}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.123859026477106, 'stability_Sortino_CV': 0.718984440856636, 'stability_Sortino_Worst_10pct': 0.65707676763482, 'stability_Sortino_Consistency_Ratio': 1.0}}"
46,1.563120093583779,"{'volatility_lookback_days': 189, 'vol_percentile_low': 25, 'leverage': 1.25, 'smoothing_lambda': 0.2}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.123859026477106, 'stability_Sortino_CV': 0.718984440856636, 'stability_Sortino_Worst_10pct': 0.65707676763482, 'stability_Sortino_Consistency_Ratio': 1.0}}"
47,1.6513856464084937,"{'volatility_lookback_days': 252, 'vol_percentile_low': 30, 'leverage': 1.0, 'smoothing_lambda': 0.30000000000000004}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1964974909167223, 'stability_Sortino_CV': 0.7245415348734063, 'stability_Sortino_Worst_10pct': 0.7765297882271689, 'stability_Sortino_Consistency_Ratio': 1.0}}"
48,1.6513856464084937,"{'volatility_lookback_days': 252, 'vol_percentile_low': 30, 'leverage': 1.0, 'smoothing_lambda': 0.30000000000000004}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1964974909167223, 'stability_Sortino_CV': 0.7245415348734063, 'stability_Sortino_Worst_10pct': 0.7765297882271689, 'stability_Sortino_Consistency_Ratio': 1.0}}"
49,1.6513856464084937,"{'volatility_lookback_days': 252, 'vol_percentile_low': 30, 'leverage': 1.0, 'smoothing_lambda': 0.30000000000000004}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1964974909167223, 'stability_Sortino_CV': 0.7245415348734063, 'stability_Sortino_Worst_10pct': 0.7765297882271689, 'stability_Sortino_Consistency_Ratio': 1.0}}"
50,1.6513856464084937,"{'volatility_lookback_days': 252, 'vol_percentile_low': 30, 'leverage': 1.0, 'smoothing_lambda': 0.30000000000000004}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1964974909167223, 'stability_Sortino_CV': 0.7245415348734063, 'stability_Sortino_Worst_10pct': 0.7765297882271689, 'stability_Sortino_Consistency_Ratio': 1.0}}"
51,1.6513856464084937,"{'volatility_lookback_days': 252, 'vol_percentile_low': 30, 'leverage': 1.0, 'smoothing_lambda': 0.30000000000000004}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1964974909167223, 'stability_Sortino_CV': 0.7245415348734063, 'stability_Sortino_Worst_10pct': 0.7765297882271689, 'stability_Sortino_Consistency_Ratio': 1.0}}"
52,1.6513856464084937,"{'volatility_lookback_days': 252, 'vol_percentile_low': 30, 'leverage': 1.0, 'smoothing_lambda': 0.30000000000000004}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1964974909167223, 'stability_Sortino_CV': 0.7245415348734063, 'stability_Sortino_Worst_10pct': 0.7765297882271689, 'stability_Sortino_Consistency_Ratio': 1.0}}"
53,1.647298950650041,"{'leverage': 2.0, 'smoothing_lambda': 0.5}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.179865721810159, 'stability_Sortino_CV': 0.7162426233226045, 'stability_Sortino_Worst_10pct': 0.7830092119756323, 'stability_Sortino_Consistency_Ratio': 1.0}}"
54,1.647298950650041,"{'leverage': 2.0, 'smoothing_lambda': 0.5}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.179865721810159, 'stability_Sortino_CV': 0.7162426233226045, 'stability_Sortino_Worst_10pct': 0.7830092119756323, 'stability_Sortino_Consistency_Ratio': 1.0}}"
55,1.6472179450095754,"{'leverage': 1.5, 'smoothing_lambda': 0.5}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1799121423109158, 'stability_Sortino_CV': 0.716306027314471, 'stability_Sortino_Worst_10pct': 0.7828472006826928, 'stability_Sortino_Consistency_Ratio': 1.0}}"
56,1.647298950650041,"{'leverage': 2.0, 'smoothing_lambda': 0.5}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.179865721810159, 'stability_Sortino_CV': 0.7162426233226045, 'stability_Sortino_Worst_10pct': 0.7830092119756323, 'stability_Sortino_Consistency_Ratio': 1.0}}"
57,1.647298950650041,"{'leverage': 2.0, 'smoothing_lambda': 0.5}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.179865721810159, 'stability_Sortino_CV': 0.7162426233226045, 'stability_Sortino_Worst_10pct': 0.7830092119756323, 'stability_Sortino_Consistency_Ratio': 1.0}}"
58,1.647298950650041,"{'leverage': 2.0, 'smoothing_lambda': 0.5}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.179865721810159, 'stability_Sortino_CV': 0.7162426233226045, 'stability_Sortino_Worst_10pct': 0.7830092119756323, 'stability_Sortino_Consistency_Ratio': 1.0}}"
59,1.6472584893686684,"{'leverage': 1.75, 'smoothing_lambda': 0.5}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.179888905704149, 'stability_Sortino_CV': 0.7162742904766305, 'stability_Sortino_Worst_10pct': 0.7829282894068821, 'stability_Sortino_Consistency_Ratio': 1.0}}"
60,1.647298950650041,"{'leverage': 2.0, 'smoothing_lambda': 0.5}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.179865721810159, 'stability_Sortino_CV': 0.7162426233226045, 'stability_Sortino_Worst_10pct': 0.7830092119756323, 'stability_Sortino_Consistency_Ratio': 1.0}}"
61,1.6472179450095754,"{'leverage': 1.5, 'smoothing_lambda': 0.5}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1799121423109158, 'stability_Sortino_CV': 0.716306027314471, 'stability_Sortino_Worst_10pct': 0.7828472006826928, 'stability_Sortino_Consistency_Ratio': 1.0}}"
62,1.6513856464084937,"{'leverage': 1.0, 'smoothing_lambda': 0.30000000000000004}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1964974909167223, 'stability_Sortino_CV': 0.7245415348734063, 'stability_Sortino_Worst_10pct': 0.7765297882271689, 'stability_Sortino_Consistency_Ratio': 1.0}}"
63,1.6513856464084937,"{'leverage': 1.0, 'smoothing_lambda': 0.30000000000000004}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1964974909167223, 'stability_Sortino_CV': 0.7245415348734063, 'stability_Sortino_Worst_10pct': 0.7765297882271689, 'stability_Sortino_Consistency_Ratio': 1.0}}"
64,1.6513856464084937,"{'leverage': 1.0, 'smoothing_lambda': 0.30000000000000004}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1964974909167223, 'stability_Sortino_CV': 0.7245415348734063, 'stability_Sortino_Worst_10pct': 0.7765297882271689, 'stability_Sortino_Consistency_Ratio': 1.0}}"
65,1.6513856464084937,"{'leverage': 1.0, 'smoothing_lambda': 0.30000000000000004}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1964974909167223, 'stability_Sortino_CV': 0.7245415348734063, 'stability_Sortino_Worst_10pct': 0.7765297882271689, 'stability_Sortino_Consistency_Ratio': 1.0}}"
66,1.6513856464084937,"{'leverage': 1.0, 'smoothing_lambda': 0.30000000000000004}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1964974909167223, 'stability_Sortino_CV': 0.7245415348734063, 'stability_Sortino_Worst_10pct': 0.7765297882271689, 'stability_Sortino_Consistency_Ratio': 1.0}}"
67,1.6513856464084937,"{'leverage': 1.0, 'smoothing_lambda': 0.30000000000000004}",COMPLETE,"{'stability_metrics': {'stability_Sortino_Std': 1.1964974909167223, 'stability_Sortino_CV': 0.7245415348734063, 'stability_Sortino_Worst_10pct': 0.7765297882271689, 'stability_Sortino_Consistency_Ratio': 1.0}}"
